Emotion,Language,Platform,Song,Link
Happy,Telugu,YouTube,Butta Bomma – Ala Vaikunthapurramuloo,https://youtu.be/3yOj_HFzSyU
Happy,Telugu,YouTube,Ramuloo Ramulaa – Ala Vaikunthapurramuloo,https://youtu.be/IdS9iYQeJ_M
Happy,Telugu,YouTube,Seeti Maar – DJ,https://youtu.be/Se3U9opIIhI
Happy,Telugu,YouTube,Jigelu Rani – Rangasthalam,https://youtu.be/tJqgx1wAOEU
Happy,Telugu,Spotify,Mind Block – Sarileru Neekevvaru,https://open.spotify.com/track/2h16W1nKLRN9
Happy,Telugu,Spotify,Cinema Choopistha Mama – Rarandoi Veduka Chudham,https://open.spotify.com/track/0cTIKCJ07W
Happy,Telugu,Spotify,Ammadi – Mr. Majnu,https://open.spotify.com/track/3Fy5S3k8W
Happy,Hindi,YouTube,Kar Gayi Chull – Kapoor & Sons,https://youtu.be/lsGEhDq2EJg
Happy,Hindi,YouTube,The Breakup Song – Ae Dil Hai Mushkil,https://youtu.be/Tv9YoYCKNoE
Happy,Hindi,YouTube,Tareefan – Veere Di Wedding,https://youtu.be/Ek17-Sh7jtA
Happy,Hindi,Spotify,Kala Chashma,https://open.spotify.com/track/7lQ8MOhq6INy
Happy,Hindi,Spotify,London Thumakda – Queen,https://open.spotify.com/track/0lHAMNU8RGi
Happy,English,YouTube,Happy – Pharrell Williams,https://youtu.be/ZbZSe6N_BXs
Happy,English,YouTube,Uptown Funk – Bruno Mars,https://youtu.be/OPf0YbXqDm0
Happy,English,YouTube,Can’t Stop The Feeling – Justin Timberlake,https://youtu.be/ru0K8uYEZWw
Happy,English,Spotify,Shake It Off – Taylor Swift,https://open.spotify.com/track/5sNESr6pQfI
Happy,English,Spotify,Good As Hell – Lizzo,https://open.spotify.com/track/0Koi51jNwc
Happy,Malayalam,YouTube,Jimikki Kammal – Velipadinte Pusthakam,https://youtu.be/iOe6dI2JhgU
Happy,Malayalam,YouTube,Entammede Jimikki – Various Artists,https://youtu.be/44p6Hzg7exA
Happy,Malayalam,YouTube,Thudakkam Maangalyam – Bangalore Days,https://youtu.be/GZ3VvO_p3G4
Happy,Malayalam,Spotify,Thaniye – Guppy,https://open.spotify.com/track/7szRYJe5jU6
Happy,Malayalam,Spotify,Aaro Nenjil – Aadu 2,https://open.spotify.com/track/1sQel1Ib0lG
Emotion,Language,Platform,Song Name,Link
Sad,Telugu,YouTube,Pranam – Jaanu,https://youtu.be/WpR1JvYMd7U
Sad,Telugu,YouTube,Vintunnava – Ye Maaya Chesave,https://youtu.be/3KK6sMo6Gfk
Sad,Telugu,YouTube,Mellaga Karagani – Varsham,https://youtu.be/0FZX_wJqfD4
Sad,Telugu,YouTube,Chitti Aayi Hai – Kshana Kshanam,https://youtu.be/hU6mhfVdDNQ
